=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
    {
      "service_name": "Water Service",
      "current_service": "$137.53",
      "service_from_date": "June 30 2025",
      "service_to_date": "July 25 2025",
      "previous_reading": "981.00",
      "current_reading": "995.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$31.13",
          "meter_number": "PCN-T0334603-1",
          "ccf_usage": "14.00",
          "previous_reading": "981.00",
          "current_reading": "995.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$106.40",
          "meter_number": "PCN-T0334603-1",
          "ccf_usage": "14.00",
          "previous_reading": "981.00",
          "current_reading": "995.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$268.94",
      "service_from_date": "June 30 2025",
      "service_to_date": "July 25 2025",
      "previous_reading": "981.00",
      "current_reading": "995.00",
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$268.94",
          "meter_number": null,
          "ccf_usage": "14.00",
          "previous_reading": "981.00",
          "current_reading": "995.00"
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$652.19",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage 90 Gal 1X Weekly",
          "amount": "$135.05",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Dumpster 1 Yd 1X Weekly",
          "amount": "$284.05",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up",
          "amount": "$80.95",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Recycle Dumpster 1 Yd 1X Every Other Week",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Garbage Dumpster Roll-out Fee",
          "amount": "$44.17",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Recycling Dumpster Roll-out Fee",
          "amount": "$44.17",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '2331440000', 'customer_name': 'BALDWIN SEA LLC', 'service_address': '6528-36 24TH AVE NW', 'billing_address': '2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231', 'previous_balance': '$1,256.29', 'current_billing': '$1,058.66', 'current_adjustments': None, 'total_amount_due': '$1,058.66', 'total_amount_due_date': 'August 22 2025', 'bill_date': 'August 01 2025', 'number_of_days': '25', 'payment_information': {'payment_date': 'July 21 2025', 'payment_amount': '$1,256.29'}, 'payments_applied': [{'payment_date': 'July 21 2025', 'payment_amount': '$1,256.29'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$137.53', 'service_from_date': 'June 30 2025', 'service_to_date': 'July 25 2025', 'previous_reading': '981.00', 'current_reading': '995.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$31.13', 'meter_number': 'PCN-T0334603-1', 'ccf_usage': '14.00', 'previous_reading': '981.00', 'current_reading': '995.00'}, {'category': 'Summer Commercial', 'amount': '$106.40', 'meter_number': 'PCN-T0334603-1', 'ccf_usage': '14.00', 'previous_reading': '981.00', 'current_reading': '995.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$268.94', 'service_from_date': 'June 30 2025', 'service_to_date': 'July 25 2025', 'previous_reading': '981.00', 'current_reading': '995.00', 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$268.94', 'meter_number': None, 'ccf_usage': '14.00', 'previous_reading': '981.00', 'current_reading': '995.00'}]}, {'service_name': 'Solid Waste Service', 'current_service': '$652.19', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage 90 Gal 1X Weekly', 'amount': '$135.05', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Dumpster 1 Yd 1X Weekly', 'amount': '$284.05', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up', 'amount': '$80.95', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Recycle Dumpster 1 Yd 1X Every Other Week', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Garbage Dumpster Roll-out Fee', 'amount': '$44.17', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Recycling Dumpster Roll-out Fee', 'amount': '$44.17', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3451-Cycle 8 - 2025 - 2331440000 080420250754.pdf
Saved JSON to processed/json/UBM-3451-Cycle 8 - 2025 - 2331440000 080420250754.json
Successfully processed UBM-3451-Cycle 8 - 2025 - 2331440000 080420250754.pdf

[1.2] Processing: UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "1197840000",
  "customer_name": "RICHARD KETTLEWELL",
  "service_address": "2800-14 FRANKLIN AVE E",
  "billing_address": "2633 EASTLAKE AVE E #307 SEATTLE WA 98102-3231",
  "previous_balance": "$1,531.97",
  "current_billing": "$1,586.83",
  "current_adjustments": null,
  "total_amount_due": "$1,586.83",
  "total_amount_due_date": "September 03 2025",
  "bill_date": "August 13 2025",
  "number_of_days": "32",
  "payment_information": {
    "payment_date": "August 07 2025",
    "payment_amount": "$1,531.97"
  },
  "payments_applied": [
    {
      "payment_date": "August 07 2025",
      "payment_amount": "$1,531.97"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "city taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "state taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "city taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "state taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "city taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "state taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$298.24",
      "service_from_date": "July 12 2025",
      "service_to_date": "August 13 2025",
      "previous_reading": "$933.00",
      "current_reading": "$967.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$39.84",
          "meter_number": "PCN-T0328964-1",
          "ccf_usage": "34.00",
          "previous_reading": "$933.00",
          "current_reading": "$967.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$258.40",
          "meter_number": "PCN-T0328964-1",
          "ccf_usage": "34.00",
          "previous_reading": "$933.00",
          "current_reading": "$967.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$653.14",
      "service_from_date": "July 12 2025",
      "service_to_date": "August 13 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$653.14",
          "meter_number": null,
          "ccf_usage": "34.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$635.45",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Garbage 90 Gal 1X Weekly",
          "amount": "$540.20",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Recycle 90 Gal 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up",
          "amount": "$80.95",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '1197840000', 'customer_name': 'RICHARD KETTLEWELL', 'service_address': '2800-14 FRANKLIN AVE E', 'billing_address': '2633 EASTLAKE AVE E #307 SEATTLE WA 98102-3231', 'previous_balance': '$1,531.97', 'current_billing': '$1,586.83', 'current_adjustments': None, 'total_amount_due': '$1,586.83', 'total_amount_due_date': 'September 03 2025', 'bill_date': 'August 13 2025', 'number_of_days': '32', 'payment_information': {'payment_date': 'August 07 2025', 'payment_amount': '$1,531.97'}, 'payments_applied': [{'payment_date': 'August 07 2025', 'payment_amount': '$1,531.97'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'city taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'state taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'city taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'state taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'city taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'state taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$298.24', 'service_from_date': 'July 12 2025', 'service_to_date': 'August 13 2025', 'previous_reading': '$933.00', 'current_reading': '$967.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$39.84', 'meter_number': 'PCN-T0328964-1', 'ccf_usage': '34.00', 'previous_reading': '$933.00', 'current_reading': '$967.00'}, {'category': 'Summer Commercial', 'amount': '$258.40', 'meter_number': 'PCN-T0328964-1', 'ccf_usage': '34.00', 'previous_reading': '$933.00', 'current_reading': '$967.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$653.14', 'service_from_date': 'July 12 2025', 'service_to_date': 'August 13 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$653.14', 'meter_number': None, 'ccf_usage': '34.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$635.45', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Garbage 90 Gal 1X Weekly', 'amount': '$540.20', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Recycle 90 Gal 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up', 'amount': '$80.95', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.pdf
Saved JSON to processed/json/UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.json
Successfully processed UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.pdf

[1.3] Processing: UBM-3459-Cycle 6 - 2025 - 1101219822 081320250758.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "1101219822",
  "customer_name": "MY AVENUE LLC",
  "service_address": "1911 E ROY ST",
  "billing_address": "2633 EASTLAKE AVE E #307, SEATTLE WA 98102-3231",
  "previous_balance": "$589.62",
  "current_billing": "$736.08",
  "current_adjustments": null,
  "total_amount_due": "$1,325.70",
  "total_amount_due_date": "June 30 2025",
  "bill_date": "June 09 2025",
  "number_of_days": "31",
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "10.8%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$103.86",
      "service_from_date": "May 08 2025",
      "service_to_date": "Jun 08 2025",
      "previous_reading": "3100.00",
      "current_reading": "3111.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$24.28",
          "meter_number": "PCN-E0570990-1",
          "ccf_usage": "11.00",
          "previous_reading": "3100.00",
          "current_reading": "3111.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$64.75",
          "meter_number": "PCN-E0570990-1",
          "ccf_usage": "8.52",
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Winter Commercial",
          "amount": "$14.83",
          "meter_number": "PCN-E0570990-1",
          "ccf_usage": "2.48",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$211.31",
      "service_from_date": "May 08 2025",
      "service_to_date": "Jun 08 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$211.31",
          "meter_number": null,
          "ccf_usage": "11.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$420.91",
      "service_from_date": "May 01 2025",
      "service_to_date": "May 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Food/Yard Waste 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Recycle 90 Gal 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Dumpster 1.5 Yd 1X Weekly",
          "amount": "$345.86",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 32 Gal 1X Weekly",
          "amount": "$11.25",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '1101219822', 'customer_name': 'MY AVENUE LLC', 'service_address': '1911 E ROY ST', 'billing_address': '2633 EASTLAKE AVE E #307, SEATTLE WA 98102-3231', 'previous_balance': '$589.62', 'current_billing': '$736.08', 'current_adjustments': None, 'total_amount_due': '$1,325.70', 'total_amount_due_date': 'June 30 2025', 'bill_date': 'June 09 2025', 'number_of_days': '31', 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '10.8%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$103.86', 'service_from_date': 'May 08 2025', 'service_to_date': 'Jun 08 2025', 'previous_reading': '3100.00', 'current_reading': '3111.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$24.28', 'meter_number': 'PCN-E0570990-1', 'ccf_usage': '11.00', 'previous_reading': '3100.00', 'current_reading': '3111.00'}, {'category': 'Summer Commercial', 'amount': '$64.75', 'meter_number': 'PCN-E0570990-1', 'ccf_usage': '8.52', 'previous_reading': None, 'current_reading': None}, {'category': 'Winter Commercial', 'amount': '$14.83', 'meter_number': 'PCN-E0570990-1', 'ccf_usage': '2.48', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Sewer Service', 'current_service': '$211.31', 'service_from_date': 'May 08 2025', 'service_to_date': 'Jun 08 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$211.31', 'meter_number': None, 'ccf_usage': '11.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$420.91', 'service_from_date': 'May 01 2025', 'service_to_date': 'May 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Food/Yard Waste 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Recycle 90 Gal 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Dumpster 1.5 Yd 1X Weekly', 'amount': '$345.86', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 32 Gal 1X Weekly', 'amount': '$11.25', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}
