=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
✓ Saved JSON to processed/json/UBM-3358-Cycle 9 - 2025 - 1701850000 081120252725.json
✓ Successfully processed UBM-3358-Cycle 9 - 2025 - 1701850000 081120252725.pdf

[6.19] Processing: UBM-3360-Cycle 8 - 2025 - 7666950000 080420253101.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3360-Cycle 8 - 2025 - 7666950000 080420253101.pdf
✓ Saved JSON to processed/json/UBM-3360-Cycle 8 - 2025 - 7666950000 080420253101.json
✓ Successfully processed UBM-3360-Cycle 8 - 2025 - 7666950000 080420253101.pdf

[6.20] Processing: UBM-3361-Cycle 8 - 2025 - 0666950000 080420255317.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3361-Cycle 8 - 2025 - 0666950000 080420255317.pdf
✓ Saved JSON to processed/json/UBM-3361-Cycle 8 - 2025 - 0666950000 080420255317.json
✓ Successfully processed UBM-3361-Cycle 8 - 2025 - 0666950000 080420255317.pdf

============================================================
BATCH 6 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 17
Failed/Incomplete: 3

Batch 6 completed. Starting batch 7...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 7 of 13 (20 files)
============================================================

[7.1] Processing: UBM-3345-Cycle 9 - 2025 - 4728950000 081120250523.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3345-Cycle 9 - 2025 - 4728950000 081120250523.pdf
✓ Saved JSON to processed/json/UBM-3345-Cycle 9 - 2025 - 4728950000 081120250523.json
✓ Successfully processed UBM-3345-Cycle 9 - 2025 - 4728950000 081120250523.pdf

[7.2] Processing: UBM-3346-Cycle 9 - 2025 - 2843650000 082220255412.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3346-Cycle 9 - 2025 - 2843650000 082220255412.pdf
✓ Saved JSON to processed/json/UBM-3346-Cycle 9 - 2025 - 2843650000 082220255412.json
✓ Successfully processed UBM-3346-Cycle 9 - 2025 - 2843650000 082220255412.pdf

[7.3] Processing: UBM-3347-Cycle 1 - 2025 - 6783250000 082020250954.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3347-Cycle 1 - 2025 - 6783250000 082020250954.pdf
✓ Saved JSON to processed/json/UBM-3347-Cycle 1 - 2025 - 6783250000 082020250954.json
✓ Successfully processed UBM-3347-Cycle 1 - 2025 - 6783250000 082020250954.pdf

[7.4] Processing: UBM-3347-Cycle 8 - 2025 - 220008431177 081220254146.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3347-Cycle 8 - 2025 - 220008431177 081220254146.pdf
✓ Saved JSON to processed/json/UBM-3347-Cycle 8 - 2025 - 220008431177 081220254146.json
✓ Successfully processed UBM-3347-Cycle 8 - 2025 - 220008431177 081220254146.pdf

[7.5] Processing: UBM-3348-Cycle 9 - 2025 - 220024035861 080720255820.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3348-Cycle 9 - 2025 - 220024035861 080720255820.pdf
✓ Saved JSON to processed/json/UBM-3348-Cycle 9 - 2025 - 220024035861 080720255820.json
✓ Successfully processed UBM-3348-Cycle 9 - 2025 - 220024035861 080720255820.pdf

[7.6] Processing: UBM-3348-Cycle 9 - 2025 - 2501640000 082520253047.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3348-Cycle 9 - 2025 - 2501640000 082520253047.pdf
✓ Saved JSON to processed/json/UBM-3348-Cycle 9 - 2025 - 2501640000 082520253047.json
✓ Successfully processed UBM-3348-Cycle 9 - 2025 - 2501640000 082520253047.pdf

[7.7] Processing: UBM-3349-Cycle 9 - 2025 - 3228550000 082520254027.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3349-Cycle 9 - 2025 - 3228550000 082520254027.pdf
✓ Saved JSON to processed/json/UBM-3349-Cycle 9 - 2025 - 3228550000 082520254027.json
✓ Successfully processed UBM-3349-Cycle 9 - 2025 - 3228550000 082520254027.pdf

[7.8] Processing: UBM-3350-Cycle 9 - 2025 - 4567191704 082520254330.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3350-Cycle 9 - 2025 - 4567191704 082520254330.pdf
✓ Saved JSON to processed/json/UBM-3350-Cycle 9 - 2025 - 4567191704 082520254330.json
✓ Successfully processed UBM-3350-Cycle 9 - 2025 - 4567191704 082520254330.pdf

[7.9] Processing: UBM-3351-Cycle 9 - 2025 - 1619291861 082520254628.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3351-Cycle 9 - 2025 - 1619291861 082520254628.pdf
✓ Saved JSON to processed/json/UBM-3351-Cycle 9 - 2025 - 1619291861 082520254628.json
✓ Successfully processed UBM-3351-Cycle 9 - 2025 - 1619291861 082520254628.pdf

[7.10] Processing: UBM-3352-Cycle 9 - 2025 - 5470550000 082520255728.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3352-Cycle 9 - 2025 - 5470550000 082520255728.pdf
✓ Saved JSON to processed/json/UBM-3352-Cycle 9 - 2025 - 5470550000 082520255728.json
✓ Successfully processed UBM-3352-Cycle 9 - 2025 - 5470550000 082520255728.pdf

[7.11] Processing: UBM-3335-Cycle 9 - 2025 - 8425840000 081120255806.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3335-Cycle 9 - 2025 - 8425840000 081120255806.pdf
✓ Saved JSON to processed/json/UBM-3335-Cycle 9 - 2025 - 8425840000 081120255806.json
✓ Successfully processed UBM-3335-Cycle 9 - 2025 - 8425840000 081120255806.pdf

[7.12] Processing: UBM-3337-Cycle 9 - 2025 - 1020840000 082220254103.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3337-Cycle 9 - 2025 - 1020840000 082220254103.pdf
✓ Saved JSON to processed/json/UBM-3337-Cycle 9 - 2025 - 1020840000 082220254103.json
✓ Successfully processed UBM-3337-Cycle 9 - 2025 - 1020840000 082220254103.pdf

[7.13] Processing: UBM-3338-Cycle 9 - 2025 - 8623840000 082220254511.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3338-Cycle 9 - 2025 - 8623840000 082220254511.pdf
✓ Saved JSON to processed/json/UBM-3338-Cycle 9 - 2025 - 8623840000 082220254511.json
✓ Successfully processed UBM-3338-Cycle 9 - 2025 - 8623840000 082220254511.pdf

[7.14] Processing: UBM-3339-Cycle 9 - 2025 - 220024036299 080820251432.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3339-Cycle 9 - 2025 - 220024036299 080820251432.pdf
✓ Saved JSON to processed/json/UBM-3339-Cycle 9 - 2025 - 220024036299 080820251432.json
✓ Successfully processed UBM-3339-Cycle 9 - 2025 - 220024036299 080820251432.pdf

[7.15] Processing: UBM-3340-Cycle 9 - 2025 - 6164640000 082820254853.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3340-Cycle 9 - 2025 - 6164640000 082820254853.pdf
✓ Saved JSON to processed/json/UBM-3340-Cycle 9 - 2025 - 6164640000 082820254853.json
✓ Successfully processed UBM-3340-Cycle 9 - 2025 - 6164640000 082820254853.pdf

[7.16] Processing: UBM-3341-Cycle 9 - 2025 - 220024035879 080820251927.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3341-Cycle 9 - 2025 - 220024035879 080820251927.pdf
✓ Saved JSON to processed/json/UBM-3341-Cycle 9 - 2025 - 220024035879 080820251927.json
✓ Successfully processed UBM-3341-Cycle 9 - 2025 - 220024035879 080820251927.pdf

[7.17] Processing: UBM-3342-Cycle 9 - 2025 - 2906858434 080620252633.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3342-Cycle 9 - 2025 - 2906858434 080620252633.pdf
✓ Saved JSON to processed/json/UBM-3342-Cycle 9 - 2025 - 2906858434 080620252633.json
✓ Successfully processed UBM-3342-Cycle 9 - 2025 - 2906858434 080620252633.pdf

[7.18] Processing: UBM-3343-Cycle 9 - 2025 - 8545440000 082020252240.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3343-Cycle 9 - 2025 - 8545440000 082020252240.pdf
✓ Saved JSON to processed/json/UBM-3343-Cycle 9 - 2025 - 8545440000 082020252240.json
✓ Successfully processed UBM-3343-Cycle 9 - 2025 - 8545440000 082020252240.pdf

[7.19] Processing: UBM-3344-Cycle 9 - 2025 - 9829740000 082220255153.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3344-Cycle 9 - 2025 - 9829740000 082220255153.pdf
✓ Saved JSON to processed/json/UBM-3344-Cycle 9 - 2025 - 9829740000 082220255153.json
✓ Successfully processed UBM-3344-Cycle 9 - 2025 - 9829740000 082220255153.pdf

[7.20] Processing: UBM-3345-Cycle 8 - 2025 - 4728950000 080420253902.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3345-Cycle 8 - 2025 - 4728950000 080420253902.pdf
✓ Saved JSON to processed/json/UBM-3345-Cycle 8 - 2025 - 4728950000 080420253902.json
✓ Successfully processed UBM-3345-Cycle 8 - 2025 - 4728950000 080420253902.pdf

============================================================
BATCH 7 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 20
Failed/Incomplete: 0

Batch 7 completed. Starting batch 8...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 8 of 13 (20 files)
============================================================

[8.1] Processing: UBM-3325-Cycle 9 - 2025 - 5109640000 082520253734.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3325-Cycle 9 - 2025 - 5109640000 082520253734.pdf
✓ Saved JSON to processed/json/UBM-3325-Cycle 9 - 2025 - 5109640000 082520253734.json
✓ Successfully processed UBM-3325-Cycle 9 - 2025 - 5109640000 082520253734.pdf

[8.2] Processing: UBM-3326-Cycle 9 - 2025 - 1207640000 082020251252.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3326-Cycle 9 - 2025 - 1207640000 082020251252.pdf
✓ Saved JSON to processed/json/UBM-3326-Cycle 9 - 2025 - 1207640000 082020251252.json
✓ Successfully processed UBM-3326-Cycle 9 - 2025 - 1207640000 082020251252.pdf

[8.3] Processing: UBM-3327-Cycle 9 - 2025 - 7047640000 082020254740.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3327-Cycle 9 - 2025 - 7047640000 082020254740.pdf
✓ Saved JSON to processed/json/UBM-3327-Cycle 9 - 2025 - 7047640000 082020254740.json
✓ Successfully processed UBM-3327-Cycle 9 - 2025 - 7047640000 082020254740.pdf

[8.4] Processing: UBM-3328-Cycle 9 - 2025 - 8126650000 082220253602.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3328-Cycle 9 - 2025 - 8126650000 082220253602.pdf
✓ Saved JSON to processed/json/UBM-3328-Cycle 9 - 2025 - 8126650000 082220253602.json
✓ Successfully processed UBM-3328-Cycle 9 - 2025 - 8126650000 082220253602.pdf

[8.5] Processing: UBM-3329-Cycle 9 - 2025 - 3217240000 082020251541.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3329-Cycle 9 - 2025 - 3217240000 082020251541.pdf
✓ Saved JSON to processed/json/UBM-3329-Cycle 9 - 2025 - 3217240000 082020251541.json
✓ Successfully processed UBM-3329-Cycle 9 - 2025 - 3217240000 082020251541.pdf

[8.6] Processing: UBM-3331-Cycle 9 - 2025 - 5514640000 082520251532.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3331-Cycle 9 - 2025 - 5514640000 082520251532.pdf
✓ Saved JSON to processed/json/UBM-3331-Cycle 9 - 2025 - 5514640000 082520251532.json
✓ Successfully processed UBM-3331-Cycle 9 - 2025 - 5514640000 082520251532.pdf

[8.7] Processing: UBM-3332-Cycle 9 - 2025 - 1010440000 082220253849.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3332-Cycle 9 - 2025 - 1010440000 082220253849.pdf
✓ Saved JSON to processed/json/UBM-3332-Cycle 9 - 2025 - 1010440000 082220253849.json
✓ Successfully processed UBM-3332-Cycle 9 - 2025 - 1010440000 082220253849.pdf

[8.8] Processing: UBM-3333-Cycle 9 - 2025 - 220021991041 082220253405.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3333-Cycle 9 - 2025 - 220021991041 082220253405.pdf
✓ Saved JSON to processed/json/UBM-3333-Cycle 9 - 2025 - 220021991041 082220253405.json
✓ Successfully processed UBM-3333-Cycle 9 - 2025 - 220021991041 082220253405.pdf

[8.9] Processing: UBM-3334-Cycle 9 - 2025 - 4544740000 082520250905.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3334-Cycle 9 - 2025 - 4544740000 082520250905.pdf
✓ Saved JSON to processed/json/UBM-3334-Cycle 9 - 2025 - 4544740000 082520250905.json
✓ Successfully processed UBM-3334-Cycle 9 - 2025 - 4544740000 082520250905.pdf

[8.10] Processing: UBM-3316-Cycle 9 - 2025 - 1692640000 082020250703.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3316-Cycle 9 - 2025 - 1692640000 082020250703.pdf
✓ Saved JSON to processed/json/UBM-3316-Cycle 9 - 2025 - 1692640000 082020250703.json
✓ Successfully processed UBM-3316-Cycle 9 - 2025 - 1692640000 082020250703.pdf

[8.11] Processing: UBM-3317-Cycle 9 - 2025 - 9736950000 080720251040.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3317-Cycle 9 - 2025 - 9736950000 080720251040.pdf
✓ Saved JSON to processed/json/UBM-3317-Cycle 9 - 2025 - 9736950000 080720251040.json
✓ Successfully processed UBM-3317-Cycle 9 - 2025 - 9736950000 080720251040.pdf

[8.12] Processing: UBM-3318-Cycle 9 - 2025 - 5622450000 082620252905.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3318-Cycle 9 - 2025 - 5622450000 082620252905.pdf
✓ Saved JSON to processed/json/UBM-3318-Cycle 9 - 2025 - 5622450000 082620252905.json
✓ Successfully processed UBM-3318-Cycle 9 - 2025 - 5622450000 082620252905.pdf

[8.13] Processing: UBM-3319-Cycle 9 - 2025 - 9356240000 082520252151.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3319-Cycle 9 - 2025 - 9356240000 082520252151.pdf
✓ Saved JSON to processed/json/UBM-3319-Cycle 9 - 2025 - 9356240000 082520252151.json
✓ Successfully processed UBM-3319-Cycle 9 - 2025 - 9356240000 082520252151.pdf

[8.14] Processing: UBM-3321-Cycle 7 - 2024 - 2018748 081320251554.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
